DetailID,OrderID,ActivityID,TypeOfActivity,Price,PaidDate,PaymentStatus
373,373,710,4,135,2024-09-25 15:24:23,udana
374,374,712,4,135,2024-11-21 05:06:40,udana
375,375,716,4,120,2024-10-12 12:25:21,udana
376,376,720,4,120,2024-11-01 08:07:56,udana
377,377,720,4,120,2024-12-03 12:09:56,udana
378,378,720,4,120,2024-11-28 00:23:57,udana
379,379,720,4,120,2024-11-24 10:06:09,udana
380,380,835,4,195,2024-10-12 11:31:41,udana
381,381,837,4,195,2024-11-18 09:08:53,udana
382,382,839,4,195,2024-11-11 23:43:26,udana
383,383,845,4,235,2024-11-10 12:45:16,udana
384,384,1037,4,170,2024-09-22 12:30:36,udana
385,385,1040,4,170,2024-11-10 23:07:38,udana
386,386,1049,4,250,2024-10-07 19:29:42,udana
387,387,1049,4,250,2024-12-01 04:39:27,udana
388,388,1049,4,250,2024-12-16 00:30:56,udana
389,389,1247,4,325,2024-09-25 08:32:29,udana
390,390,1263,4,160,2024-10-07 20:44:12,udana
391,391,1263,4,160,2024-09-28 20:50:24,udana
392,392,1264,4,160,2024-11-07 07:46:04,udana
393,393,1265,4,160,2024-11-10 10:01:17,udana
394,394,1265,4,160,2024-12-01 16:25:41,udana
395,395,1265,4,160,2024-11-19 00:21:23,udana
396,396,1279,4,180,2024-11-16 20:30:17,udana
397,397,1279,4,180,2024-09-09 22:47:52,udana
398,398,1280,4,180,2024-11-24 02:30:55,udana
399,399,1465,4,315,2023-09-30 17:21:50,udana
400,400,1465,4,315,2023-10-09 13:44:25,udana
401,401,1465,4,315,2023-09-03 17:06:14,udana
402,402,1467,4,315,2023-10-11 06:07:34,udana
403,403,1469,4,315,2023-11-17 12:07:09,udana
404,404,1469,4,315,2023-12-28 18:10:30,udana
405,405,1469,4,315,2023-12-19 22:25:03,udana
406,406,1469,4,315,2023-12-20 12:35:24,udana
407,407,1469,4,315,2023-12-05 18:56:02,udana
408,408,1483,4,160,2023-12-28 15:05:07,udana
409,409,1484,4,160,2024-01-01 09:31:23,udana
410,410,1495,4,230,2024-04-01 06:36:52,udana
411,411,1506,4,80,2024-02-20 23:18:40,udana
412,412,1507,4,80,2024-03-03 12:12:14,udana
413,413,1511,4,80,2024-05-01 16:40:09,udana
414,414,1511,4,80,2024-04-15 19:28:14,udana
415,415,1512,4,80,2024-04-09 05:58:58,udana
416,416,1536,4,145,2024-09-27 23:59:59,udana
417,417,1536,4,145,2024-10-22 11:11:20,udana
418,418,1536,4,145,2024-10-23 18:27:11,udana
419,419,1536,4,145,2024-09-08 14:15:07,udana
420,420,1536,4,145,2024-10-24 10:21:17,udana
421,421,1537,4,145,2024-11-10 07:24:42,udana
422,422,1539,4,145,2024-11-30 11:46:33,udana
423,423,1549,4,235,2024-09-25 16:25:30,udana
424,424,1549,4,235,2024-10-10 02:58:56,udana
425,425,1549,4,235,2024-08-18 12:12:15,udana
426,426,1549,4,235,2024-09-23 06:36:53,udana
427,427,1549,4,235,2024-09-25 04:11:34,udana
428,428,1559,4,305,2024-11-03 03:15:34,udana
429,429,1559,4,305,2024-11-27 22:38:18,udana
430,430,1559,4,305,2024-11-21 22:13:20,udana
431,431,1,4,190,2020-09-12 13:04:27,udana
432,432,5,4,190,2020-10-24 18:30:00,udana
433,433,10,4,245,2020-10-25 00:07:01,udana
434,434,18,4,125,2021-01-16 16:07:06,udana
435,435,20,4,125,2020-12-02 23:10:04,udana
436,436,21,4,125,2021-01-02 23:49:08,udana
437,437,28,4,120,2020-12-04 19:16:36,udana
438,438,58,4,135,2021-03-13 12:43:47,udana
439,439,58,4,135,2021-03-16 09:39:56,udana
440,440,62,4,135,2021-04-25 08:10:31,udana
441,441,62,4,135,2021-06-08 22:15:07,udana
442,442,65,4,230,2021-02-23 11:09:27,udana
443,443,65,4,230,2021-02-21 15:33:45,udana
444,444,66,4,230,2021-03-08 16:49:33,udana
445,445,69,4,230,2021-05-31 16:04:37,udana
446,446,69,4,230,2021-05-17 05:01:39,udana
447,447,71,4,115,2021-09-23 15:56:16,udana
448,448,76,4,115,2021-10-08 17:38:29,udana
449,449,82,4,140,2021-11-21 13:53:54,udana
450,450,82,4,140,2021-10-29 11:19:34,udana
451,451,83,4,140,2021-11-10 04:26:07,udana
452,452,87,4,285,2022-01-19 06:19:32,udana
453,453,90,4,285,2021-11-22 14:17:50,udana
454,454,90,4,285,2021-12-01 02:20:58,udana
455,455,90,4,285,2021-11-11 00:11:08,udana
456,456,107,4,275,2022-02-12 12:02:38,udana
457,457,107,4,275,2022-03-14 22:22:03,udana
458,458,107,4,275,2022-02-14 13:51:44,udana
459,459,108,4,275,2022-03-15 16:12:04,udana
460,460,111,4,275,2022-05-30 18:48:19,udana
461,461,114,4,310,2022-02-02 05:33:12,udana
462,462,119,4,310,2022-06-19 10:59:24,udana
463,463,120,4,100,2022-01-07 11:21:25,udana
464,464,125,4,100,2022-05-21 19:55:17,udana
465,465,127,4,200,2022-02-28 08:09:19,udana
466,466,127,4,200,2022-02-27 11:03:02,udana
467,467,127,4,200,2022-02-14 22:49:10,udana
468,468,133,4,200,2022-04-07 21:03:39,udana
469,469,146,4,125,2022-12-03 00:06:31,udana
470,470,149,4,180,2022-09-13 02:05:04,udana
471,471,158,4,280,2023-01-16 20:23:38,udana
472,472,160,4,280,2022-12-04 13:58:00,udana
473,473,160,4,280,2022-11-18 11:20:28,udana
474,474,160,4,280,2022-10-31 03:47:51,udana
475,475,176,4,165,2022-12-17 17:47:44,udana
476,476,185,4,130,2023-03-30 12:24:37,udana
477,477,187,4,130,2023-05-25 09:48:26,udana
478,478,187,4,130,2023-04-16 20:45:12,udana
479,479,187,4,130,2023-05-19 13:36:01,udana
480,480,189,4,130,2023-06-26 23:32:57,udana
481,481,201,4,275,2023-05-28 14:11:15,udana
482,482,211,4,235,2020-09-24 23:04:46,udana
483,483,213,4,235,2020-10-24 20:11:24,udana
484,484,216,4,235,2020-12-05 10:18:10,udana
485,485,217,4,235,2020-12-31 06:05:19,udana
486,486,217,4,235,2020-11-18 08:39:49,udana
487,487,222,4,195,2020-11-04 00:10:12,udana
488,488,222,4,195,2020-09-24 19:26:56,udana
489,489,222,4,195,2020-10-13 06:00:40,udana
490,490,232,4,250,2020-09-28 04:16:03,udana
491,491,237,4,250,2020-12-07 22:42:22,udana
492,492,239,4,240,2021-01-06 05:02:14,udana
493,493,239,4,240,2020-12-31 19:03:27,udana
494,494,246,4,275,2021-02-15 05:31:57,udana
495,495,247,4,275,2021-03-13 15:33:43,udana
496,496,252,4,275,2021-06-10 23:17:21,udana
497,497,260,4,245,2021-01-23 05:39:25,udana
498,498,264,4,245,2021-05-23 15:21:56,udana
499,499,264,4,245,2021-03-23 07:09:42,udana
500,500,268,4,330,2021-02-02 15:20:45,udana
501,501,271,4,330,2021-05-16 13:52:42,udana
502,502,283,4,255,2022-01-30 04:02:14,udana
503,503,285,4,255,2021-10-01 07:20:08,udana
504,504,306,4,255,2021-11-18 06:23:10,udana
505,505,306,4,255,2021-11-04 21:42:22,udana
506,506,306,4,255,2021-10-13 19:39:16,udana
507,507,332,4,140,2022-02-06 03:14:01,udana
508,508,334,4,140,2022-05-17 00:19:55,udana
509,509,334,4,140,2022-05-19 03:30:02,udana
510,510,334,4,140,2022-03-18 07:19:30,udana
511,511,350,4,125,2022-12-24 19:17:41,udana
512,512,358,4,220,2022-10-04 13:58:16,udana
513,513,360,4,220,2023-02-07 18:26:36,udana
514,514,371,4,230,2023-01-10 14:09:14,udana
515,515,372,4,125,2022-09-23 04:34:49,udana
516,516,373,4,125,2022-10-17 12:57:37,udana
517,517,377,4,125,2022-11-01 17:28:41,udana
518,518,377,4,125,2022-11-23 05:02:48,udana
519,519,377,4,125,2022-12-01 06:55:06,udana
520,520,382,4,160,2023-03-10 14:58:56,udana
521,521,624,4,100,2023-08-20 19:50:29,udana
522,522,624,4,100,2023-09-18 10:45:44,udana
523,523,629,4,100,2023-12-25 16:22:13,udana
524,524,629,4,100,2023-11-28 08:16:30,udana
525,525,631,4,135,2023-09-21 00:42:21,udana
526,526,631,4,135,2023-09-11 08:10:04,udana
527,527,635,4,135,2023-10-11 14:14:59,udana
528,528,635,4,135,2023-10-06 12:36:44,udana
529,529,635,4,135,2023-12-05 01:39:48,udana
530,530,636,4,135,2023-12-23 13:06:38,udana
531,531,637,4,135,2023-11-25 16:27:43,udana
532,532,642,4,275,2023-12-03 03:27:21,udana
533,533,645,4,285,2023-09-05 02:40:09,udana
534,534,653,4,180,2024-02-10 09:53:08,udana
535,535,656,4,180,2024-04-20 10:55:20,udana
536,536,657,4,180,2024-04-29 16:28:35,udana
537,537,657,4,180,2024-04-20 21:09:31,udana
538,538,659,4,75,2024-01-23 10:20:54,udana
539,539,664,4,75,2024-03-21 15:29:13,udana
540,540,665,4,75,2024-04-13 09:29:44,udana
541,541,665,4,75,2024-05-19 17:59:55,udana
542,542,667,4,260,2024-02-28 08:25:30,udana
543,543,667,4,260,2024-03-02 01:14:11,udana
544,544,667,4,260,2024-02-15 07:03:33,udana
545,545,668,4,260,2024-03-03 15:45:43,udana
546,546,672,4,260,2024-05-11 07:08:42,udana
547,547,675,4,115,2024-01-26 14:15:38,udana
548,548,675,4,115,2024-03-24 20:26:45,udana
549,549,679,4,115,2024-05-12 22:55:59,udana
550,550,680,4,220,2024-02-23 20:19:55,udana
551,551,688,4,100,2024-10-02 07:15:06,udana
552,552,691,4,100,2024-11-08 21:09:38,udana
553,553,691,4,100,2024-10-17 23:17:25,udana
554,554,695,4,225,2024-10-01 07:07:46,udana
555,555,698,4,225,2024-11-16 04:40:28,udana
556,556,698,4,225,2024-11-12 12:29:16,udana
557,557,702,4,115,2024-10-14 23:52:00,udana
558,558,703,4,115,2024-09-27 13:07:30,udana
559,559,704,4,115,2024-10-28 03:29:01,udana
560,560,708,4,135,2024-09-30 10:30:02,udana
561,561,720,4,120,2024-11-04 05:45:02,udana
562,562,835,4,195,2024-09-13 23:00:57,udana
563,563,835,4,195,2024-10-15 12:40:58,udana
564,564,849,4,95,2024-09-11 16:39:52,udana
565,565,1037,4,170,2024-09-17 07:05:04,udana
566,566,1037,4,170,2024-09-29 03:35:25,udana
567,567,1038,4,170,2024-10-05 06:19:16,udana
568,568,1049,4,250,2024-10-26 03:47:13,udana
569,569,1049,4,250,2024-12-17 16:10:56,udana
570,570,1066,4,250,2024-09-25 05:52:28,udana
571,571,1067,4,250,2024-09-25 18:41:00,udana
572,572,1068,4,250,2024-11-02 17:13:58,udana
573,573,261,2,1090,2021-11-01 00:03:00,udana
574,574,261,2,1090,2021-11-01 00:09:00,udana
575,575,6,2,415,2024-10-11 11:38:08,udana
576,576,6,2,415,2024-10-11 12:28:11,udana
577,577,6,2,415,2024-10-11 12:58:07,udana
578,578,1,3,23835,2024-12-11 12:50:11,udana
579,579,1,3,23835,2024-12-11 12:50:11,udana
580,580,1,3,23835,2024-12-11 12:50:11,udana
581,581,1,3,23835,,
582,582,1,3,23835,2024-12-01 21:11:59,udana
583,583,1,3,23835,2024-11-01 03:13:01,udana
>>>>>>> Stashed changes
