DetailID,AdvacePrice,PaidDate,PaymentStatus
157,400,2023-08-11 18:26:25,udana
158,400,2023-09-17 19:01:50,udana
159,400,2023-09-14 13:14:19,udana
160,400,2023-09-26 22:34:48,udana
161,400,2023-07-29 07:21:24,udana
162,400,2023-09-25 06:37:11,udana
163,400,2023-09-27 13:04:31,udana
164,400,2023-09-06 11:11:19,udana
165,400,2023-09-08 11:59:54,udana
166,400,2023-09-01 10:42:59,udana
167,400,2023-09-11 10:47:03,udana
168,400,2023-09-25 16:12:41,udana
169,400,2023-08-21 15:42:47,udana
170,400,2023-09-21 23:29:04,udana
171,350,2024-09-04 15:34:11,udana
172,350,2024-08-21 15:24:19,udana
173,350,2024-09-25 06:45:59,udana
174,350,2024-09-12 20:21:34,udana
175,350,2024-09-30 15:01:15,udana
176,350,2024-09-06 06:41:02,udana
177,350,2024-09-06 23:54:27,udana
178,350,2024-09-07 10:29:29,udana
179,350,2024-09-27 02:20:57,udana
180,350,2024-09-15 21:02:12,udana
181,350,2024-09-06 17:05:20,udana
182,350,2024-09-11 12:51:39,udana
183,350,2024-09-17 11:54:39,udana
184,350,2024-09-24 06:36:51,udana
185,350,2024-09-09 04:22:15,udana
186,350,2024-09-14 00:14:05,udana
187,350,2024-09-02 20:28:40,udana
188,350,2024-07-23 06:34:51,udana
189,350,2024-09-30 13:17:02,udana
190,350,2024-08-16 14:14:11,udana
191,350,2024-08-15 23:18:29,udana
192,350,2024-09-24 18:58:27,udana
193,350,2024-09-26 23:08:06,udana
194,350,2024-09-21 03:07:41,udana
195,350,2024-08-17 07:14:34,udana
196,350,2024-09-03 07:56:09,udana
197,350,2024-08-28 02:20:14,udana
198,350,2024-08-22 04:08:37,udana
199,350,2024-08-25 22:05:06,udana
200,350,2024-09-09 23:10:49,udana
573,109,2021-11-01 00:04:02,udana
574,109,2021-11-01 00:10:02,udana
575,41.5,2024-10-11 11:38:08,udana
576,41.5,2024-10-11 12:28:11,udana
577,41.5,2024-10-11 12:58:07,udana
578,500,2024-12-11 12:50:11,udana
579,500,2024-12-11 12:50:11,udana
580,500,2024-12-11 12:50:11,udana
581,500,2024-11-03 00:13:00,udana
582,500,2024-12-01 21:11:59,udana
583,500,2024-11-01 03:13:01,udana






