StudyMeetingID,StudentID,Presence
70,187,1
70,195,1
70,217,1
70,225,1
70,229,1
70,230,1
70,237,1
70,242,1
71,16,1
71,23,1
71,25,1
71,30,1
71,43,0
71,46,0
71,57,1
71,58,1
71,59,1
71,68,1
71,77,1
71,79,1
71,83,1
71,86,1
71,101,1
71,106,1
71,125,1
71,127,1
71,141,1
71,155,1
71,162,1
71,173,1
71,187,1
71,195,1
71,217,1
71,225,1
71,229,1
71,230,1
71,237,1
71,242,1
72,16,1
72,23,1
72,25,1
72,30,1
72,43,0
72,46,0
72,57,1
72,58,1
72,59,1
72,68,1
72,77,1
72,79,1
72,83,1
72,86,1
72,101,1
72,106,1
72,125,1
72,127,1
72,141,1
72,155,1
72,162,1
72,173,1
72,187,1
72,195,1
72,217,1
72,225,1
72,229,1
72,230,1
72,237,1
72,242,1
73,16,1
73,23,1
73,25,1
73,30,1
73,43,1
73,46,1
73,57,1
73,58,1
73,59,1
73,68,1
73,77,1
73,79,1
73,83,1
73,86,1
73,101,1
73,106,1
73,125,1
73,127,1
73,141,1
73,155,1
73,162,1
73,173,1
73,187,1
73,195,1
73,217,1
73,225,1
73,229,1
73,230,1
73,237,1
73,242,1
74,16,1
74,23,1
74,25,1
74,30,1
74,43,1
74,46,1
74,57,1
74,58,1
74,59,1
74,68,1
74,77,1
74,79,1
74,83,1
74,86,1
74,101,1
74,106,1
74,125,1
74,127,1
74,141,1
74,155,1
74,162,1
74,173,1
74,187,1
74,195,1
74,217,1
74,225,1
74,229,1
74,230,1
74,237,1
74,242,1
75,16,1
75,23,1
75,25,1
75,30,1
75,43,1
75,46,1
75,57,1
75,58,1
75,59,1
75,68,1
75,77,1
75,79,1
75,83,1
75,86,1
75,101,1
75,106,1
75,125,1
75,127,1
75,141,1
75,155,1
75,162,1
75,173,1
75,187,1
75,195,1
75,217,1
75,225,1
75,229,1
75,230,1
75,237,1
75,242,1
76,16,1
76,23,1
76,25,1
76,30,1
76,43,1
76,46,1
76,57,1
76,58,1
76,59,1
76,68,1
76,77,1
76,79,1
76,83,1
76,86,1
76,101,1
76,106,1
76,125,1
76,127,1
76,141,1
76,155,1
76,162,1
76,173,1
76,187,1
76,195,1
76,217,1
76,225,1
76,229,1
76,230,1
76,237,1
76,242,1
77,16,1
77,23,1
77,25,1
77,30,1
77,43,1
77,46,1
77,57,1
77,58,1
77,59,1
77,68,1
77,77,1
77,79,1
77,83,1
77,86,1
77,101,1
77,106,1
77,125,1
77,127,1
77,141,1
77,155,1
77,162,1
77,173,1
77,187,1
77,195,1
77,217,1
77,225,1
77,229,1
77,230,1
77,237,1
77,242,1
78,16,1
78,23,1
78,25,1
78,30,1
78,43,1
78,46,1
78,57,1
78,58,1
78,59,1
78,68,1
78,77,1
78,79,1
78,83,1
78,86,1
78,101,1
78,106,1
78,125,1
78,127,1
78,141,1
78,155,1
78,162,1
78,173,1
78,187,1
78,195,1
78,217,1
78,225,1
78,229,1
78,230,1
78,237,1
78,242,1
79,16,1
79,23,1
79,25,1
79,30,1
79,43,1
79,46,1
79,57,1
79,58,1
79,59,1
79,68,1
79,77,1
79,79,1
79,83,1
79,86,1
79,101,1
79,106,1
79,125,1
79,127,1
79,141,1
79,155,1
79,162,1
79,173,1
79,187,1
79,195,1
79,217,1
79,225,1
79,229,1
79,230,1
79,237,1
79,242,1
80,16,1
80,23,1
80,25,1
80,30,1
80,43,1
80,46,1
80,57,1
80,58,1
80,59,1
80,68,1
80,77,1
80,79,1
80,83,1
80,86,1
80,101,1
80,106,1
80,125,1
80,127,1
80,141,1
80,155,1
80,162,1
80,173,1
80,187,1
80,195,1
80,217,1
80,225,1
80,229,1
80,230,1
80,237,1
80,242,1
81,16,1
81,23,1
81,25,1
81,30,1
81,43,1
81,46,1
81,57,1
81,58,1
81,59,1
81,68,1
81,77,1
81,79,1
81,83,1
81,86,1
81,101,1
81,106,1
81,125,1
81,127,1
81,141,1
81,155,1
81,162,1
81,173,1
81,187,1
81,195,1
81,217,1
81,225,1
81,229,1
81,230,1
81,237,1
81,242,1
82,16,1
82,23,1
82,25,1
82,30,1
82,43,1
82,46,1
82,57,1
82,58,1
82,59,1
82,68,1
82,77,1
82,79,1
82,83,1
82,86,1
82,101,1
82,106,1
82,125,1
82,127,1
82,141,1
82,155,1
82,162,1
82,173,1
82,187,1
82,195,1
82,217,1
82,225,1
82,229,1
82,230,1
82,237,1
82,242,1
83,16,1
83,23,1
83,25,1
83,30,1
83,43,1
83,46,1
83,57,1
83,58,1
83,59,1
83,68,1
83,77,1
83,79,1
83,83,1
83,86,1
83,101,1
83,106,1
83,125,1
83,127,1
83,141,1
83,155,1
83,162,1
83,173,1
83,187,1
83,195,1
83,217,1
83,225,1
83,229,1
83,230,1
83,237,1
83,242,1
84,16,1
84,23,1
84,25,1
84,30,1
84,43,1
84,46,1
84,57,1
84,58,1
84,59,1
84,68,1
84,77,1
84,79,1
84,83,1
84,86,1
84,101,1
84,106,1
84,125,1
84,127,1
84,141,1
84,155,1
84,162,1
84,173,1
84,187,1
84,195,1
84,217,1
84,225,1
84,229,1
84,230,1
84,237,1
84,242,1
85,16,1
85,23,1
85,25,1
85,30,1
85,43,1
85,46,1
85,57,1
85,58,1
85,59,1
85,68,1
85,77,1
85,79,1
85,83,1
85,86,1
85,101,1
85,106,1
85,125,1
85,127,1
85,141,1
85,155,1
85,162,1
85,173,1
85,187,1
85,195,1
85,217,1
85,225,1
85,229,1
85,230,1
85,237,1
85,242,1
86,16,1
86,23,1
86,25,1
86,30,1
86,43,1
86,46,1
86,57,1
86,58,1
86,59,1
86,68,1
86,77,1
86,79,1
86,83,1
86,86,1
86,101,1
86,106,1
86,125,1
86,127,1
86,141,1
86,155,1
86,162,1
86,173,1
86,187,1
86,195,1
86,217,1
86,225,1
86,229,1
86,230,1
86,237,1
86,242,1
87,16,1
87,23,1
87,25,1
87,30,1
87,43,1
87,46,1
87,57,1
87,58,1
87,59,1
87,68,1
87,77,1
87,79,1
87,83,1
87,86,1
87,101,1
87,106,1
87,125,1
87,127,1
87,141,1
87,155,1
87,162,1
87,173,1
87,187,1
87,195,1
87,217,1
87,225,1
87,229,1
87,230,1
87,237,1
87,242,1
88,16,1
88,23,1
88,25,1
88,30,1
88,43,1
88,46,1
88,57,1
88,58,1
88,59,1
88,68,1
88,77,1
88,79,1
88,83,1
88,86,1
88,101,1
88,106,1
88,125,1
88,127,1
88,141,1
88,155,1
88,162,1
88,173,1
88,187,1
88,195,1
88,217,1
88,225,1
88,229,1
88,230,1
88,237,1
88,242,1
89,16,1
89,23,1
89,25,1
89,30,1
89,43,1
89,46,1
89,57,1
89,58,1
89,59,1
89,68,1
89,77,1
89,79,1
89,83,1
89,86,1
89,101,1
89,106,1
89,125,1
89,127,1
89,141,1
89,155,1
89,162,1
89,173,1
89,187,1
89,195,1
89,217,1
89,225,1
89,229,1
89,230,1
89,237,1
89,242,1
90,16,1
90,23,1
90,25,1
90,30,1
90,43,1
90,46,1
90,57,1
90,58,1
90,59,1
90,68,1
90,77,1
90,79,1
90,83,1
90,86,1
90,101,1
90,106,1
90,125,1
90,127,1
90,141,1
90,155,1
90,162,1
90,173,1
90,187,1
90,195,1
90,217,1
90,225,1
90,229,1
90,230,1
90,237,1
90,242,1
91,16,1
91,23,1
91,25,1
91,30,1
91,43,1
91,46,1
91,57,1
91,58,1
91,59,1
91,68,1
91,77,1
91,79,1
91,83,1
91,86,1
91,101,1
91,106,1
91,125,1
91,127,1
91,141,1
91,155,1
91,162,1
91,173,1
91,187,1
91,195,1
91,217,1
91,225,1
91,229,1
91,230,1
91,237,1
91,242,1
92,16,1
92,23,1
92,25,1
92,30,1
92,43,1
92,46,1
92,57,1
92,58,1
92,59,1
92,68,1
92,77,1
92,79,1
92,83,1
92,86,1
92,101,1
92,106,1
92,125,1
92,127,1
92,141,1
92,155,1
92,162,1
92,173,1
92,187,1
92,195,1
92,217,1
92,225,1
92,229,1
92,230,1
92,237,1
92,242,1
93,16,1
93,23,1
93,25,1
93,30,1
93,43,1
93,46,1
93,57,1
93,58,1
93,59,1
93,68,1
93,77,1
93,79,1
93,83,1
93,86,1
93,101,1
93,106,1
93,125,1
93,127,1
93,141,1
93,155,1
93,162,1
93,173,1
93,187,1
93,195,1
93,217,1
93,225,1
93,229,1
93,230,1
93,237,1
93,242,1
94,16,1
94,23,1
94,25,1
94,30,1
94,43,1
94,46,1
94,57,1
94,58,1
94,59,1
94,68,1
94,77,1
94,79,1
94,83,1
94,86,1
94,101,1
94,106,1
94,125,1
94,127,1
94,141,1
94,155,1
94,162,1
94,173,1
94,187,1
94,195,1
94,217,1
94,225,1
94,229,1
94,230,1
94,237,1
94,242,1
95,16,1
95,23,1
95,25,1
95,30,1
95,43,1
95,46,1
95,57,1
95,58,1
95,59,1
95,68,1
95,77,1
95,79,1
95,83,1
95,86,1
95,101,1
95,106,1
95,125,1
95,127,1
95,141,1
95,155,1
95,162,1
95,173,1
95,187,1
95,195,1
95,217,1
95,225,1
95,229,1
95,230,1
95,237,1
95,242,1
96,16,1
96,23,1
96,25,1
96,30,1
96,43,1
96,46,1
96,57,1
96,58,1
96,59,1
96,68,1
96,77,1
96,79,1
96,83,1
96,86,1
96,101,1
96,106,1
96,125,1
96,127,1
96,141,1
96,155,1
96,162,1
96,173,1
96,187,1
96,195,1
96,217,1
96,225,1
96,229,1
96,230,1
96,237,1
96,242,1
97,16,1
97,23,1
97,25,1
97,30,1
97,43,1
97,46,1
97,57,1
97,58,1
97,59,1
97,68,1
97,77,1
97,79,1
97,83,1
97,86,1
97,101,1
97,106,1
97,125,1
97,127,1
97,141,1
97,155,1
97,162,1
97,173,1
97,187,1
97,195,1
97,217,1
97,225,1
97,229,1
97,230,1
97,237,1
97,242,1
98,16,1
98,23,1
98,25,1
98,30,1
98,43,1
98,46,1
98,57,1
98,58,1
98,59,1
98,68,1
98,77,1
98,79,1
98,83,1
98,86,1
98,101,1
98,106,1
98,125,1
98,127,1
98,141,1
98,155,1
98,162,1
98,173,1
98,187,1
98,195,1
98,217,1
98,225,1
98,229,1
98,230,1
98,237,1
98,242,1
99,16,1
99,23,1
99,25,1
99,30,1
99,43,1
99,46,1
99,57,1
99,58,1
99,59,1
99,68,1
99,77,1
99,79,1
99,83,1
99,86,1
99,101,1
99,106,1
99,125,1
99,127,1
99,141,1
99,155,1
99,162,1
99,173,1
99,187,1
99,195,1
99,217,1
99,225,1
99,229,1
99,230,1
99,237,1
99,242,1
100,16,1
100,23,1
100,25,1
100,30,1
100,43,1
100,46,1
100,57,1
100,58,1
100,59,1
100,68,1
100,77,1
100,79,1
100,83,1
100,86,1
100,101,1
100,106,1
100,125,1
100,127,1
100,141,1
100,155,1
100,162,1
100,173,1
100,187,1
100,195,1
100,217,1
100,225,1
100,229,1
100,230,1
100,237,1
100,242,1
101,16,1
101,23,1
101,25,1
101,30,1
101,43,1
101,46,1
101,57,1
101,58,1
101,59,1
101,68,1
101,77,1
101,79,1
101,83,1
101,86,1
101,101,1
101,106,1
101,125,1
101,127,1
101,141,1
101,155,1
101,162,1
101,173,1
101,187,1
101,195,1
101,217,1
101,225,1
101,229,1
101,230,1
101,237,1
101,242,1
102,16,1
102,23,1
102,25,1
102,30,1
102,43,1
102,46,1
102,57,1
102,58,1
102,59,1
102,68,1
102,77,1
102,79,1
102,83,1
102,86,1
102,101,1
102,106,1
102,125,1
102,127,1
102,141,1
102,155,1
102,162,1
102,173,1
102,187,1
102,195,1
102,217,1
102,225,1
102,229,1
102,230,1
102,237,1
102,242,1
103,16,1
103,23,1
103,25,1
103,30,1
103,43,1
103,46,1
103,57,1
103,58,1
103,59,1
103,68,1
103,77,1
103,79,1
103,83,1
103,86,1
103,101,1
103,106,1
103,125,1
103,127,1
103,141,1
103,155,1
103,162,1
103,173,1
103,187,1
103,195,1
103,217,1
103,225,1
103,229,1
103,230,1
103,237,1
103,242,1
104,16,1
104,23,1
104,25,1
104,30,1
104,43,1
104,46,1
104,57,1
104,58,1
104,59,1
104,68,1
104,77,1
104,79,1
104,83,1
104,86,1
104,101,1
104,106,1
104,125,1
104,127,1
104,141,1
104,155,1
104,162,1
104,173,1
104,187,1
104,195,1
104,217,1
104,225,1
104,229,1
104,230,1
104,237,1
104,242,1
105,16,1
105,23,1
105,25,1
105,30,1
105,43,1
105,46,1
105,57,1
105,58,1
105,59,1
105,68,1
105,77,1
105,79,1
105,83,1
105,86,1
105,101,1
105,106,1
105,125,1
105,127,1
105,141,1
105,155,1
105,162,1
105,173,1
105,187,1
105,195,1
105,217,1
105,225,1
105,229,1
105,230,1
105,237,1
105,242,1
106,16,1
106,23,1
106,25,1
106,30,1
106,43,1
106,46,1
106,57,1
106,58,1
106,59,1
106,68,1
106,77,1
106,79,1
106,83,1
106,86,1
106,101,1
106,106,1
106,125,1
106,127,1
106,141,1
106,155,1
106,162,1
106,173,1
106,187,1
106,195,1
106,217,1
106,225,1
106,229,1
106,230,1
106,237,1
106,242,1
107,16,1
107,23,1
107,25,1
107,30,1
107,43,1
107,46,1
107,57,1
107,58,1
107,59,1
107,68,1
107,77,1
107,79,1
107,83,1
107,86,1
107,101,1
107,106,1
107,125,1
107,127,1
107,141,1
107,155,1
107,162,1
107,173,1
107,187,1
107,195,1
107,217,1
107,225,1
107,229,1
107,230,1
107,237,1
107,242,1
108,16,1
108,23,1
108,25,1
108,30,1
108,43,1
108,46,1
108,57,1
108,58,1
108,59,1
108,68,1
108,77,1
108,79,1
108,83,1
108,86,1
108,101,1
108,106,1
108,125,1
108,127,1
108,141,1
108,155,1
108,162,1
108,173,1
108,187,1
108,195,1
108,217,1
108,225,1
108,229,1
108,230,1
108,237,1
108,242,1
109,16,1
109,23,1
109,25,1
109,30,1
109,43,1
109,46,1
109,57,1
109,58,1
109,59,1
109,68,1
109,77,1
109,79,1
109,83,1
109,86,1
109,101,1
109,106,1
109,125,1
109,127,1
109,141,1
109,155,1
109,162,1
109,173,1
109,187,1
109,195,1
109,217,1
109,225,1
109,229,1
109,230,1
109,237,1
109,242,1
110,16,1
110,23,1
110,25,1
110,30,1
110,43,1
110,46,1
110,57,1
110,58,1
110,59,1
110,68,1
110,77,1
110,79,1
110,83,1
110,86,1
110,101,1
110,106,1
110,125,1
110,127,1
110,141,1
110,155,1
110,162,1
110,173,1
110,187,1
110,195,1
110,217,1
110,225,1
110,229,1
110,230,1
110,237,1
110,242,1
111,16,1
111,23,1
111,25,1
111,30,1
111,43,1
111,46,1
111,57,1
111,58,1
111,59,1
111,68,1
111,77,1
111,79,1
111,83,1
111,86,1
111,101,1
111,106,1
111,125,1
111,127,1
111,141,1
111,155,1
111,162,1
111,173,1
111,187,1
111,195,1
111,217,1
111,225,1
111,229,1
111,230,1
111,237,1
111,242,1
112,16,1
112,23,1
112,25,1
112,30,1
112,43,1
112,46,1
112,57,1
112,58,1
112,59,1
112,68,1
112,77,1
112,79,1
112,83,1
112,86,1
112,101,1
112,106,1
112,125,1
112,127,1
112,141,1
112,155,1
112,162,1
112,173,1
112,187,1
112,195,1
112,217,1
112,225,1
112,229,1
112,230,1
112,237,1
112,242,1
113,16,1
113,23,1
113,25,1
113,30,1
113,43,1
113,46,1
113,57,1
113,58,1
113,59,1
113,68,1
113,77,1
113,79,1
113,83,1
113,86,1
113,101,1
113,106,1
113,125,1
113,127,1
113,141,1
113,155,1
113,162,1
113,173,1
113,187,1
113,195,1
113,217,1
113,225,1
113,229,1
113,230,1
113,237,1
113,242,1
114,16,1
114,23,1
114,25,1
114,30,1
114,43,1
114,46,1
114,57,1
114,58,1
114,59,1
114,68,1
114,77,1
114,79,1
114,83,1
114,86,1
114,101,1
114,106,1
114,125,1
114,127,1
114,141,1
114,155,1
114,162,1
114,173,1
114,187,1
114,195,1
114,217,1
114,225,1
114,229,1
114,230,1
114,237,1
114,242,1
115,16,1
115,23,1
115,25,1
115,30,1
115,43,1
115,46,1
115,57,1
115,58,1
115,59,1
115,68,1
115,77,1
115,79,1
115,83,1
115,86,1
115,101,1
115,106,1
115,125,1
115,127,1
115,141,1
115,155,1
115,162,1
115,173,1
115,187,1
115,195,1
115,217,1
115,225,1
115,229,1
115,230,1
115,237,1
115,242,1
116,16,1
116,23,1
116,25,1
116,30,1
116,43,1
116,46,1
116,57,1
116,58,1
116,59,1
116,68,1
116,77,1
116,79,1
116,83,1
116,86,1
116,101,1
116,106,1
116,125,1
116,127,1
116,141,1
116,155,1
116,162,1
116,173,1
116,187,1
116,195,1
116,217,1
116,225,1
116,229,1
116,230,1
116,237,1
116,242,1
117,16,1
117,23,1
117,25,1
117,30,1
117,43,1
117,46,1
117,57,1
117,58,1
117,59,1
117,68,1
117,77,1
117,79,1
117,83,1
117,86,1
117,101,1
117,106,1
117,125,1
117,127,1
117,141,1
117,155,1
117,162,1
117,173,1
117,187,1
117,195,1
117,217,1
117,225,1
117,229,1
117,230,1
117,237,1
117,242,1
118,16,1
118,23,1
118,25,1
118,30,1
118,43,1
118,46,1
118,57,1
118,58,1
118,59,1
118,68,1
118,77,1
118,79,1
118,83,1
118,86,1
118,101,1
118,106,1
118,125,1
118,127,1
118,141,1
118,155,1
118,162,1
118,173,1
118,187,1
118,195,1
118,217,1
118,225,1
118,229,1
118,230,1
118,237,1
118,242,1
119,16,1
119,23,1
119,25,1
119,30,1
119,43,1
119,46,1
119,57,1
119,58,1
119,59,1
119,68,1
119,77,1
119,79,1
119,83,1
119,86,1
119,101,1
119,106,1
119,125,1
119,127,1
119,141,1
119,155,1
119,162,1
119,173,1
119,187,1
119,195,1
119,217,1
119,225,1
119,229,1
119,230,1
119,237,1
119,242,1
120,16,1
120,23,1
120,25,1
120,30,1
120,43,1
120,46,1
120,57,1
120,58,1
120,59,1
120,68,1
120,77,1
120,79,1
120,83,1
120,86,1
120,101,1
120,106,1
120,125,1
120,127,1
120,141,1
120,155,1
120,162,1
120,173,1
120,187,1
120,195,1
120,217,1
120,225,1
120,229,1
120,230,1
120,237,1
120,242,1
121,16,1
121,23,1
121,25,1
121,30,1
121,43,1
121,46,1
121,57,1
121,58,1
121,59,1
121,68,1
121,77,1
121,79,1
121,83,1
121,86,1
121,101,1
121,106,1
121,125,1
121,127,1
121,141,1
121,155,1
121,162,1
121,173,1
121,187,1
121,195,1
121,217,1
121,225,1
121,229,1
121,230,1
121,237,1
121,242,1
122,16,1
122,23,1
122,25,1
122,30,1
122,43,1
122,46,1
122,57,1
122,58,1
122,59,1
122,68,1
122,77,1
122,79,1
122,83,1
122,86,1
122,101,1
122,106,1
122,125,1
122,127,1
122,141,1
122,155,1
122,162,1
122,173,1
122,187,1
122,195,1
122,217,1
122,225,1
122,229,1
122,230,1
122,237,1
122,242,1
123,16,1
123,23,1
123,25,1
123,30,1
123,43,1
123,46,1
123,57,1
123,58,1
123,59,1
123,68,1
123,77,1
123,79,1
123,83,1
123,86,1
123,101,1
123,106,1
123,125,1
123,127,1
123,141,1
123,155,1
123,162,1
123,173,1
123,187,1
123,195,1
123,217,1
123,225,1
123,229,1
123,230,1
123,237,1
123,242,1
124,16,1
124,23,1
124,25,1
124,30,1
124,43,1
124,46,1
124,57,1
124,58,1
124,59,1
124,68,1
124,77,1
124,79,1
124,83,1
124,86,1
124,101,1
124,106,1
124,125,1
124,127,1
124,141,1
124,155,1
124,162,1
124,173,1
124,187,1
124,195,1
124,217,1
124,225,1
124,229,1
124,230,1
124,237,1
124,242,1
125,16,1
125,23,1
125,25,1
125,30,1
125,43,1
125,46,1
125,57,1
125,58,1
125,59,1
125,68,1
125,77,1
125,79,1
125,83,1
125,86,1
125,101,1
125,106,1
125,125,1
125,127,1
125,141,1
125,155,1
125,162,1
125,173,1
125,187,1
125,195,1
125,217,1
125,225,1
125,229,1
125,230,1
125,237,1
125,242,1
126,16,1
126,23,1
126,25,1
126,30,1
126,43,1
126,46,1
126,57,1
126,58,1
126,59,1
126,68,1
126,77,1
126,79,1
126,83,1
126,86,1
126,101,1
126,106,1
126,125,1
126,127,1
126,141,1
126,155,1
126,162,1
126,173,1
126,187,1
126,195,1
126,217,1
126,225,1
126,229,1
126,230,1
126,237,1
126,242,1
127,16,1
127,23,1
127,25,1
127,30,1
127,43,1
127,46,1
127,57,1
127,58,1
127,59,1
127,68,1
127,77,1
127,79,1
127,83,1
127,86,1
127,101,1
127,106,1
127,125,1
127,127,1
127,141,1
127,155,1
127,162,1
127,173,1
127,187,1
127,195,1
127,217,1
127,225,1
127,229,1
127,230,1
127,237,1
127,242,1
128,16,1
128,23,1
128,25,1
128,30,1
128,43,1
128,46,1
128,57,1
128,58,1
128,59,1
128,68,1
128,77,1
128,79,1
128,83,1
128,86,1
128,101,1
128,106,1
128,125,1
128,127,1
128,141,1
128,155,1
128,162,1
128,173,1
128,187,1
128,195,1
128,217,1
128,225,1
128,229,1
128,230,1
128,237,1
128,242,1
129,16,1
129,23,1
129,25,1
129,30,1
129,43,1
129,46,1
129,57,1
129,58,1
129,59,1
129,68,1
129,77,1
129,79,1
129,83,1
129,86,1
129,101,1
129,106,1
129,125,1
129,127,1
129,141,1
129,155,1
129,162,1
129,173,1
129,187,1
129,195,1
129,217,1
129,225,1
129,229,1
129,230,1
129,237,1
129,242,1
130,16,1
130,23,1
130,25,1
130,30,1
130,43,1
130,46,1
130,57,1
130,58,1
130,59,1
130,68,1
130,77,1
130,79,1
130,83,1
130,86,1
130,101,1
130,106,1
130,125,1
130,127,1
130,141,1
130,155,1
130,162,1
130,173,1
130,187,1
130,195,1
130,217,1
130,225,1
130,229,1
130,230,1
130,237,1
130,242,1
131,16,1
131,23,1
131,25,1
131,30,1
131,43,1
131,46,1
131,57,1
131,58,1
131,59,1
131,68,1
131,77,1
131,79,1
131,83,1
131,86,1
131,101,1
131,106,1
131,125,1
131,127,1
131,141,1
131,155,1
131,162,1
131,173,1
131,187,1
131,195,1
131,217,1
131,225,1
131,229,1
131,230,1
131,237,1
131,242,1
132,16,1
132,23,1
132,25,1
132,30,1
132,43,1
132,46,1
132,57,1
132,58,1
132,59,1
132,68,1
132,77,1
132,79,1
132,83,1
132,86,1
132,101,1
132,106,1
132,125,1
132,127,1
132,141,1
132,155,1
132,162,1
132,173,1
132,187,1
132,195,1
132,217,1
132,225,1
132,229,1
132,230,1
132,237,1
132,242,1
133,16,1
133,23,1
133,25,1
133,30,1
133,43,1
133,46,1
133,57,1
133,58,1
133,59,1
133,68,1
133,77,1
133,79,1
133,83,1
133,86,1
133,101,1
133,106,1
133,125,1
133,127,1
133,141,1
133,155,1
133,162,1
133,173,1
133,187,1
133,195,1
133,217,1
133,225,1
133,229,1
133,230,1
133,237,1
133,242,1
134,16,1
134,23,1
134,25,1
134,30,1
134,43,1
134,46,1
134,57,1
134,58,1
134,59,1
134,68,1
134,77,1
134,79,1
134,83,1
134,86,1
134,101,1
134,106,1
134,125,1
134,127,1
134,141,1
134,155,1
134,162,1
134,173,1
134,187,1
134,195,1
134,217,1
134,225,1
134,229,1
134,230,1
134,237,1
134,242,1
135,16,1
135,23,1
135,25,1
135,30,1
135,43,1
135,46,1
135,57,1
135,58,1
135,59,1
135,68,1
135,77,1
135,79,1
135,83,1
135,86,1
135,101,1
135,106,1
135,125,1
135,127,1
135,141,1
135,155,1
135,162,1
135,173,1
135,187,1
135,195,1
135,217,1
135,225,1
135,229,1
135,230,1
135,237,1
135,242,1
136,16,1
136,23,1
136,25,1
136,30,1
136,43,1
136,46,1
136,57,1
136,58,1
136,59,1
136,68,1
136,77,1
136,79,1
136,83,1
136,86,1
136,101,1
136,106,1
136,125,1
136,127,1
136,141,1
136,155,1
136,162,1
136,173,1
136,187,1
136,195,1
136,217,1
136,225,1
136,229,1
136,230,1
136,237,1
136,242,1
137,16,1
137,23,1
137,25,1
137,30,1
137,43,1
137,46,1
137,57,1
137,58,1
137,59,1
137,68,1
137,77,1
137,79,1
137,83,1
137,86,1
137,101,1
137,106,1
137,125,1
137,127,1
137,141,1
137,155,1
137,162,1
137,173,1
137,187,1
137,195,1
137,217,1
137,225,1
137,229,1
137,230,1
137,237,1
137,242,1
138,16,1
138,23,1
138,25,1
138,30,1
138,43,1
138,46,1
138,57,1
138,58,1
138,59,1
138,68,1
138,77,1
138,79,1
138,83,1
138,86,1
138,101,1
138,106,1
138,125,1
138,127,1
138,141,1
138,155,1
138,162,1
138,173,1
138,187,1
138,195,1
138,217,1
138,225,1
138,229,1
138,230,1
138,237,1
138,242,1
139,16,1
139,23,1
139,25,1
139,30,1
139,43,1
139,46,1
139,57,1
139,58,1
139,59,1
139,68,1
139,77,1
139,79,1
139,83,1
139,86,1
139,101,1
139,106,1
139,125,1
139,127,1
139,141,1
139,155,1
139,162,1
139,173,1
139,187,1
139,195,1
139,217,1
139,225,1
139,229,1
139,230,1
139,237,1
139,242,1
140,16,1
140,23,1
140,25,1
140,30,1
140,43,1
140,46,1
140,57,1
140,58,1
140,59,1
140,68,1
140,77,1
140,79,1
140,83,1
140,86,1
140,101,1
140,106,1
140,125,1
140,127,1
140,141,1
140,155,1
140,162,1
140,173,1
140,187,1
140,195,1
140,217,1
140,225,1
140,229,1
140,230,1
140,237,1
140,242,1
141,16,1
141,23,1
141,25,1
141,30,1
141,43,1
141,46,1
141,57,1
141,58,1
141,59,1
141,68,1
141,77,1
141,79,1
141,83,1
141,86,1
141,101,1
141,106,1
141,125,1
141,127,1
141,141,1
141,155,1
141,162,1
141,173,1
141,187,1
141,195,1
141,217,1
141,225,1
141,229,1
141,230,1
141,237,1
141,242,1
142,16,1
142,23,1
142,25,1
142,30,1
142,43,1
142,46,1
142,57,1
142,58,1
142,59,1
142,68,1
142,77,1
142,79,1
142,83,1
142,86,1
142,101,1
142,106,1
142,125,1
142,127,1
142,141,1
142,155,1
142,162,1
142,173,1
142,187,1
142,195,1
142,217,1
142,225,1
142,229,1
142,230,1
142,237,1
142,242,1
143,16,1
143,23,1
143,25,1
143,30,1
143,43,1
143,46,1
143,57,1
143,58,1
143,59,1
143,68,1
143,77,1
143,79,1
143,83,1
143,86,1
143,101,1
143,106,1
143,125,1
143,127,1
143,141,1
143,155,1
143,162,1
143,173,1
143,187,1
143,195,1
143,217,1
143,225,1
143,229,1
143,230,1
143,237,1
143,242,1
144,16,1
144,23,1
144,25,1
144,30,1
144,43,1
144,46,1
144,57,1
144,58,1
144,59,1
144,68,1
144,77,1
144,79,1
144,83,1
144,86,1
144,101,1
144,106,1
144,125,1
144,127,1
144,141,1
144,155,1
144,162,1
144,173,1
144,187,1
144,195,1
144,217,1
144,225,1
144,229,1
144,230,1
144,237,1
144,242,1
145,16,1
145,23,1
145,25,1
145,30,1
145,43,1
145,46,1
145,57,1
145,58,1
145,59,1
145,68,1
145,77,1
145,79,1
145,83,1
145,86,1
145,101,1
145,106,1
145,125,1
145,127,1
145,141,1
145,155,1
145,162,1
145,173,1
145,187,1
145,195,1
145,217,1
145,225,1
145,229,1
145,230,1
145,237,1
145,242,1
146,16,1
146,23,1
146,25,1
146,30,1
146,43,1
146,46,1
146,57,1
146,58,1
146,59,1
146,68,1
146,77,1
146,79,1
146,83,1
146,86,1
146,101,1
146,106,1
146,125,1
146,127,1
146,141,1
146,155,1
146,162,1
146,173,1
146,187,1
146,195,1
146,217,1
146,225,1
146,229,1
146,230,1
146,237,1
146,242,1
147,16,1
147,23,1
147,25,1
147,30,1
147,43,1
147,46,1
147,57,1
147,58,1
147,59,1
147,68,1
147,77,1
147,79,1
147,83,1
147,86,1
147,101,1
147,106,1
147,125,1
147,127,1
147,141,1
147,155,1
147,162,1
147,173,1
147,187,1
147,195,1
147,217,1
147,225,1
147,229,1
147,230,1
147,237,1
147,242,1
148,16,1
148,23,1
148,25,1
148,30,1
148,43,1
148,46,1
148,57,1
148,58,1
148,59,1
148,68,1
148,77,1
148,79,1
